// Generated by coordinate_parser.cpp, the automated block positioning system
#block_end = 5
#neighbor_begin = 6
#neighbor_end = 27
IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% - 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% - 2)
    #block_yaw[0] = 330
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% - 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 2)
    #block_yaw[1] = 331
    #block_pitch[1] = 31

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% - 2)
    #block_yaw[2] = 360
    #block_pitch[2] = 35

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 360
    #block_pitch[3] = 7

    #block_x[4] = (%XPOS% + 1)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% - 2)
    #block_yaw[4] = 388
    #block_pitch[4] = 6

    #block_x[5] = (%XPOS% + 1)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% - 2)
    #block_yaw[5] = 389
    #block_pitch[5] = 30

    #block_x[6] = (%XPOS% - 2)
    #block_y[6] = (%YPOS% + 1)
    #block_z[6] = (%ZPOS% - 2)
    #block_yaw[6] = 180
    #block_pitch[6] = 0

    #block_x[7] = (%XPOS% - 1)
    #block_y[7] = (%YPOS% + 2)
    #block_z[7] = (%ZPOS% - 2)
    #block_yaw[7] = 180
    #block_pitch[7] = 0

    #block_x[8] = (%XPOS% - 1)
    #block_y[8] = (%YPOS% + 1)
    #block_z[8] = (%ZPOS% - 3)
    #block_yaw[8] = 180
    #block_pitch[8] = 0

    #block_x[9] = (%XPOS% - 1)
    #block_y[9] = (%YPOS% + 1)
    #block_z[9] = (%ZPOS% - 1)
    #block_yaw[9] = 180
    #block_pitch[9] = 0

    #block_x[10] = (%XPOS% - 2)
    #block_y[10] = (%YPOS% + 0)
    #block_z[10] = (%ZPOS% - 2)
    #block_yaw[10] = 180
    #block_pitch[10] = 0

    #block_x[11] = (%XPOS% - 1)
    #block_y[11] = (%YPOS% - 1)
    #block_z[11] = (%ZPOS% - 2)
    #block_yaw[11] = 180
    #block_pitch[11] = 0

    #block_x[12] = (%XPOS% - 1)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% - 3)
    #block_yaw[12] = 180
    #block_pitch[12] = 0

    #block_x[13] = (%XPOS% - 1)
    #block_y[13] = (%YPOS% + 0)
    #block_z[13] = (%ZPOS% - 1)
    #block_yaw[13] = 180
    #block_pitch[13] = 0

    #block_x[14] = (%XPOS% + 0)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% - 2)
    #block_yaw[14] = 180
    #block_pitch[14] = 0

    #block_x[15] = (%XPOS% + 0)
    #block_y[15] = (%YPOS% + 0)
    #block_z[15] = (%ZPOS% - 3)
    #block_yaw[15] = 180
    #block_pitch[15] = 0

    #block_x[16] = (%XPOS% + 0)
    #block_y[16] = (%YPOS% + 0)
    #block_z[16] = (%ZPOS% - 1)
    #block_yaw[16] = 180
    #block_pitch[16] = 0

    #block_x[17] = (%XPOS% + 0)
    #block_y[17] = (%YPOS% + 2)
    #block_z[17] = (%ZPOS% - 2)
    #block_yaw[17] = 180
    #block_pitch[17] = 0

    #block_x[18] = (%XPOS% + 0)
    #block_y[18] = (%YPOS% + 1)
    #block_z[18] = (%ZPOS% - 3)
    #block_yaw[18] = 180
    #block_pitch[18] = 0

    #block_x[19] = (%XPOS% + 0)
    #block_y[19] = (%YPOS% + 1)
    #block_z[19] = (%ZPOS% - 1)
    #block_yaw[19] = 180
    #block_pitch[19] = 0

    #block_x[20] = (%XPOS% + 2)
    #block_y[20] = (%YPOS% + 1)
    #block_z[20] = (%ZPOS% - 2)
    #block_yaw[20] = 180
    #block_pitch[20] = 0

    #block_x[21] = (%XPOS% + 1)
    #block_y[21] = (%YPOS% + 2)
    #block_z[21] = (%ZPOS% - 2)
    #block_yaw[21] = 180
    #block_pitch[21] = 0

    #block_x[22] = (%XPOS% + 1)
    #block_y[22] = (%YPOS% + 1)
    #block_z[22] = (%ZPOS% - 3)
    #block_yaw[22] = 180
    #block_pitch[22] = 0

    #block_x[23] = (%XPOS% + 1)
    #block_y[23] = (%YPOS% + 1)
    #block_z[23] = (%ZPOS% - 1)
    #block_yaw[23] = 180
    #block_pitch[23] = 0

    #block_x[24] = (%XPOS% + 2)
    #block_y[24] = (%YPOS% + 0)
    #block_z[24] = (%ZPOS% - 2)
    #block_yaw[24] = 180
    #block_pitch[24] = 0

    #block_x[25] = (%XPOS% + 1)
    #block_y[25] = (%YPOS% - 1)
    #block_z[25] = (%ZPOS% - 2)
    #block_yaw[25] = 180
    #block_pitch[25] = 0

    #block_x[26] = (%XPOS% + 1)
    #block_y[26] = (%YPOS% + 0)
    #block_z[26] = (%ZPOS% - 3)
    #block_yaw[26] = 180
    #block_pitch[26] = 0

    #block_x[27] = (%XPOS% + 1)
    #block_y[27] = (%YPOS% + 0)
    #block_z[27] = (%ZPOS% - 1)
    #block_yaw[27] = 180
    #block_pitch[27] = 0
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 2)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% - 1)
    #block_yaw[0] = 420
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% + 2)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 1)
    #block_yaw[1] = 421
    #block_pitch[1] = 31

    #block_x[2] = (%XPOS% + 2)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 450
    #block_pitch[2] = 35

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 450
    #block_pitch[3] = 7

    #block_x[4] = (%XPOS% + 2)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 1)
    #block_yaw[4] = 478
    #block_pitch[4] = 6

    #block_x[5] = (%XPOS% + 2)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% + 1)
    #block_yaw[5] = 479
    #block_pitch[5] = 30

    #block_x[6] = (%XPOS% + 2)
    #block_y[6] = (%YPOS% + 1)
    #block_z[6] = (%ZPOS% - 2)
    #block_yaw[6] = 270
    #block_pitch[6] = 0

    #block_x[7] = (%XPOS% + 2)
    #block_y[7] = (%YPOS% + 2)
    #block_z[7] = (%ZPOS% - 1)
    #block_yaw[7] = 270
    #block_pitch[7] = 0

    #block_x[8] = (%XPOS% + 3)
    #block_y[8] = (%YPOS% + 1)
    #block_z[8] = (%ZPOS% - 1)
    #block_yaw[8] = 270
    #block_pitch[8] = 0

    #block_x[9] = (%XPOS% + 1)
    #block_y[9] = (%YPOS% + 1)
    #block_z[9] = (%ZPOS% - 1)
    #block_yaw[9] = 270
    #block_pitch[9] = 0

    #block_x[10] = (%XPOS% + 2)
    #block_y[10] = (%YPOS% + 0)
    #block_z[10] = (%ZPOS% - 2)
    #block_yaw[10] = 270
    #block_pitch[10] = 0

    #block_x[11] = (%XPOS% + 2)
    #block_y[11] = (%YPOS% - 1)
    #block_z[11] = (%ZPOS% - 1)
    #block_yaw[11] = 270
    #block_pitch[11] = 0

    #block_x[12] = (%XPOS% + 3)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% - 1)
    #block_yaw[12] = 270
    #block_pitch[12] = 0

    #block_x[13] = (%XPOS% + 1)
    #block_y[13] = (%YPOS% + 0)
    #block_z[13] = (%ZPOS% - 1)
    #block_yaw[13] = 270
    #block_pitch[13] = 0

    #block_x[14] = (%XPOS% + 2)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% + 0)
    #block_yaw[14] = 270
    #block_pitch[14] = 0

    #block_x[15] = (%XPOS% + 3)
    #block_y[15] = (%YPOS% + 0)
    #block_z[15] = (%ZPOS% + 0)
    #block_yaw[15] = 270
    #block_pitch[15] = 0

    #block_x[16] = (%XPOS% + 1)
    #block_y[16] = (%YPOS% + 0)
    #block_z[16] = (%ZPOS% + 0)
    #block_yaw[16] = 270
    #block_pitch[16] = 0

    #block_x[17] = (%XPOS% + 2)
    #block_y[17] = (%YPOS% + 2)
    #block_z[17] = (%ZPOS% + 0)
    #block_yaw[17] = 270
    #block_pitch[17] = 0

    #block_x[18] = (%XPOS% + 3)
    #block_y[18] = (%YPOS% + 1)
    #block_z[18] = (%ZPOS% + 0)
    #block_yaw[18] = 270
    #block_pitch[18] = 0

    #block_x[19] = (%XPOS% + 1)
    #block_y[19] = (%YPOS% + 1)
    #block_z[19] = (%ZPOS% + 0)
    #block_yaw[19] = 270
    #block_pitch[19] = 0

    #block_x[20] = (%XPOS% + 2)
    #block_y[20] = (%YPOS% + 1)
    #block_z[20] = (%ZPOS% + 2)
    #block_yaw[20] = 270
    #block_pitch[20] = 0

    #block_x[21] = (%XPOS% + 2)
    #block_y[21] = (%YPOS% + 2)
    #block_z[21] = (%ZPOS% + 1)
    #block_yaw[21] = 270
    #block_pitch[21] = 0

    #block_x[22] = (%XPOS% + 3)
    #block_y[22] = (%YPOS% + 1)
    #block_z[22] = (%ZPOS% + 1)
    #block_yaw[22] = 270
    #block_pitch[22] = 0

    #block_x[23] = (%XPOS% + 1)
    #block_y[23] = (%YPOS% + 1)
    #block_z[23] = (%ZPOS% + 1)
    #block_yaw[23] = 270
    #block_pitch[23] = 0

    #block_x[24] = (%XPOS% + 2)
    #block_y[24] = (%YPOS% + 0)
    #block_z[24] = (%ZPOS% + 2)
    #block_yaw[24] = 270
    #block_pitch[24] = 0

    #block_x[25] = (%XPOS% + 2)
    #block_y[25] = (%YPOS% - 1)
    #block_z[25] = (%ZPOS% + 1)
    #block_yaw[25] = 270
    #block_pitch[25] = 0

    #block_x[26] = (%XPOS% + 3)
    #block_y[26] = (%YPOS% + 0)
    #block_z[26] = (%ZPOS% + 1)
    #block_yaw[26] = 270
    #block_pitch[26] = 0

    #block_x[27] = (%XPOS% + 1)
    #block_y[27] = (%YPOS% + 0)
    #block_z[27] = (%ZPOS% + 1)
    #block_yaw[27] = 270
    #block_pitch[27] = 0
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 2)
    #block_yaw[0] = 510
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% + 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 2)
    #block_yaw[1] = 511
    #block_pitch[1] = 31

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% + 2)
    #block_yaw[2] = 180
    #block_pitch[2] = 35

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 180
    #block_pitch[3] = 7

    #block_x[4] = (%XPOS% - 1)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 2)
    #block_yaw[4] = 208
    #block_pitch[4] = 6

    #block_x[5] = (%XPOS% - 1)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% + 2)
    #block_yaw[5] = 209
    #block_pitch[5] = 30

    #block_x[6] = (%XPOS% + 2)
    #block_y[6] = (%YPOS% + 1)
    #block_z[6] = (%ZPOS% + 2)
    #block_yaw[6] = 0
    #block_pitch[6] = 0

    #block_x[7] = (%XPOS% + 1)
    #block_y[7] = (%YPOS% + 2)
    #block_z[7] = (%ZPOS% + 2)
    #block_yaw[7] = 0
    #block_pitch[7] = 0

    #block_x[8] = (%XPOS% + 1)
    #block_y[8] = (%YPOS% + 1)
    #block_z[8] = (%ZPOS% + 3)
    #block_yaw[8] = 0
    #block_pitch[8] = 0

    #block_x[9] = (%XPOS% + 1)
    #block_y[9] = (%YPOS% + 1)
    #block_z[9] = (%ZPOS% + 1)
    #block_yaw[9] = 0
